
# 15s user time, 30ms system time, 33.44M rss, 40.54M vsz
# Current date: Sun Oct 29 05:41:03 2023
# Hostname: ip-10-11-0-101
# Files: /var/log/mysql/mysql-slow.log
# Overall: 217.93k total, 77 unique, 2.63k QPS, 3.37x concurrency ________
# Time range: 2023-10-29T05:38:58 to 2023-10-29T05:40:21
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           279s     1us   255ms     1ms     8ms     4ms   152us
# Lock time          428ms       0     5ms     1us     1us    28us     1us
# Rows sent        371.95k       0      58    1.75    4.96    5.52    0.99
# Rows examine       4.61M       0  17.37k   22.18   84.10  266.82    0.99
# Query size        30.52M       6 632.12k  146.86  487.09   1.88k   80.10

# Profile
# Rank Query ID                      Response time  Calls R/Call V/M   Ite
# ==== ============================= ============== ===== ====== ===== ===
#    1 0xFFFCA4D67EA0A788813031B8... 107.1916 38.4% 29805 0.0036  0.01 COMMIT
#    2 0x98DD1BA507AB79261637698A...  79.7836 28.6%  9516 0.0084  0.00 INSERT UPDATE submissions
#    3 0x2BC75A9C3EB65F1EC570DFB4...   9.4153  3.4%  6185 0.0015  0.00 SELECT announcements courses registrations unread_announcements
#    4 0x8082220C07E2A565D306665B...   8.4062  3.0%    60 0.1401  0.05 SELECT users registrations courses registrations courses classes submissions
#    5 0x34680D6218DB2F97EAE350D3...   8.1667  2.9%   837 0.0098  0.01 INSERT unread_announcements
#    6 0xD16D6453B62690656C8D51F2...   7.5387  2.7%   852 0.0088  0.01 INSERT announcements
#    7 0xA9A13C7DE4DE6522B8635F39...   7.1936  2.6%  2072 0.0035  0.00 SELECT users registrations courses classes submissions
#    8 0x27543A651E60736B50443886...   4.2191  1.5% 10566 0.0004  0.00 UPDATE unread_announcements
#    9 0xAE994A27799DADD410E84835...   4.1753  1.5%  9516 0.0004  0.00 SELECT classes submissions
#   10 0x1F21068CC7652980263E8231...   4.0954  1.5%  6245 0.0007  0.00 SELECT unread_announcements
#   11 0xF16955B9A50074ED04E1B8A5...   3.8157  1.4% 10568 0.0004  0.00 SELECT announcements courses unread_announcements
#   12 0x6C0FF098D63D248BBF3D4058...   3.6503  1.3%  8697 0.0004  0.00 UPDATE submissions users
#   13 0xDAFB520F3EA62E0FD8FCB26D...   3.5493  1.3%   432 0.0082  0.00 INSERT courses
#   14 0x4A879C906EDA9FDE22E01B64...   3.1372  1.1% 13042 0.0002  0.00 SELECT registrations
#   15 0x5A802CCF59216825CD74D1B8...   2.9370  1.1%  8618 0.0003  0.00 SELECT submissions
#   16 0x2AD72D6A4885FC60A40B3350...   2.2429  0.8%  9526 0.0002  0.00 SELECT registrations
#   17 0xD22122C68747429FE1B81D07...   2.2331  0.8% 10370 0.0002  0.00 SELECT courses
#   18 0x83A9085E3002B5EB279F5514...   2.1903  0.8%  8618 0.0003  0.00 SELECT submissions
#   19 0x357CD00170CA2D8AB4AF7FEE...   2.1799  0.8%  9525 0.0002  0.00 SELECT classes
# MISC 0xMISC                         13.2175  4.7% 62881 0.0002   0.0 <58 ITEMS>

# Query 1: 363.48 QPS, 1.31x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 45649882
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:21
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         13   29805
# Exec time     38    107s    10us   196ms     4ms    11ms     6ms   167us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 174.64k       6       6       6       6       0       6
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #########
#   1ms  #############################################
#  10ms  ###########
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 2: 151.05 QPS, 1.27x concurrency, ID 0x98DD1BA507AB79261637698A8004A814 at byte 45650090
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4    9516
# Exec time     28     80s   102us   194ms     8ms    13ms     5ms     8ms
# Lock time      6    26ms       0     2ms     2us     1us    29us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     6   2.06M     202     334  227.13  271.23   27.61  212.52
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  #
#   1ms  ################################################################
#  10ms  ####################
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
INSERT INTO `submissions` (`user_id`, `class_id`, `file_name`) VALUES ('01FF6J8XGJEAW22SCWDF6B5FDP', '01HDWZ3Q16AMNJ30271FJ8MTDK', '椅子システムB_第二回講義_S00153.pdf') ON DUPLICATE KEY UPDATE `file_name` = VALUES(`file_name`)\G
SELECT `announcements`.`id`, `courses`.`id` AS `course_id`, `courses`.`name` AS `course_name`, `announcements`.`title`, `announcements`.`message`, NOT `unread_announcements`.`is_deleted` AS `unread` FROM `announcements` JOIN `courses` ON `courses`.`id` = `announcements`.`course_id` JOIN `unread_announcements` ON `unread_announcements`.`announcement_id` = `announcements`.`id` WHERE `announcements`.`id` = '01HDWZ4EPJCKJR777G5W4B52TH' AND `unread_announcements`.`user_id` = '01FF6J8XZJM77HSE5KY4T5FMFH'\G

# Query 12: 138.05 QPS, 0.06x concurrency, ID 0x6C0FF098D63D248BBF3D40588EFB42EF at byte 26001529
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    8697
# Exec time      1      4s   131us     9ms   419us     1ms   608us   236us
# Lock time      5    22ms       0     2ms     2us     1us    29us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0   8.49k       1       1       1       1       0       1
# Query size     4   1.41M     169     171  170.00  166.51       0  166.51
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ####
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'users'\G
#    SHOW CREATE TABLE `isucholar`.`users`\G
UPDATE `submissions` JOIN `users` ON `users`.`id` = `submissions`.`user_id` SET `score` = 52 WHERE `users`.`code` = 'S02830' AND `class_id` = '01HDWZ36NGGR7WK425SSYFD51Z'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  `score` = 52 from `submissions` JOIN `users` ON `users`.`id` = `submissions`.`user_id` where  `users`.`code` = 'S02830' AND `class_id` = '01HDWZ36NGGR7WK425SSYFD51Z'\G

# Query 13: 6.86 QPS, 0.06x concurrency, ID 0xDAFB520F3EA62E0FD8FCB26DC5D1E62F at byte 54837125
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     432
# Exec time      1      4s     2ms    37ms     8ms    14ms     3ms     8ms
# Lock time      0   749us       0    26us     1us     1us     1us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0 176.83k     362     483  419.14  441.81   24.15  400.73
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ########################
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'courses'\G
#    SHOW CREATE TABLE `isucholar`.`courses`\G
INSERT INTO `courses` (`id`, `code`, `type`, `name`, `description`, `credit`, `period`, `day_of_week`, `teacher_id`, `keywords`) VALUES ('01HDWZ4325YTE2HE56QVV8JPYM', 'M0278', 'major-subjects', 'アルゴリズム解析第二', '本講義では課題提出をもって出席の代わりとする。成績は出席と課題の提出状況により判断する。', 3, 2, 'wednesday', '01FF6J8XFXMEH5XGXGSHS08C2B', 'アルゴリズム 解析')\G

# Query 14: 207.02 QPS, 0.05x concurrency, ID 0x4A879C906EDA9FDE22E01B64DA82E819 at byte 36463514
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   13042
# Exec time      1      3s    54us    15ms   240us   799us   459us   108us
# Lock time      5    25ms       0     1ms     1us     1us    19us     1us
# Rows sent      3  12.74k       1       1       1       1       0       1
# Rows examine   0  10.32k       0       1    0.81    0.99    0.39    0.99
# Query size     5   1.62M     130     130     130     130       0     130
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######################
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'registrations'\G
#    SHOW CREATE TABLE `isucholar`.`registrations`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM `registrations` WHERE `course_id` = '01HDWZ2QPM67V08TF4MYFC0K20' AND `user_id` = '01FF6J8XWGGMACJ27NPZ7B7CVF'\G

# Query 15: 111.92 QPS, 0.04x concurrency, ID 0x5A802CCF59216825CD74D1B8629C98E7 at byte 70087052
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:16
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    8618
# Exec time      1      3s    77us    12ms   340us     1ms   479us   144us
# Lock time      7    30ms       0     5ms     3us     1us    61us     1us
# Rows sent      2   8.42k       1       1       1       1       0       1
# Rows examine   6 316.04k       0      50   37.55   49.17   17.25   49.17
# Query size     2 690.11k      82      82      82      82       0      82
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM `submissions` WHERE `class_id` = '01HDWZ2QRR6N795RFVB47X7HAN'\G

# Query 16: 151.21 QPS, 0.04x concurrency, ID 0x2AD72D6A4885FC60A40B335011BFB61C at byte 36462350
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4    9526
# Exec time      0      2s    66us     7ms   235us   761us   370us   119us
# Lock time      5    23ms       0     1ms     2us     1us    22us     1us
# Rows sent      2   9.30k       1       1       1       1       0       1
# Rows examine   0   9.30k       0       1    1.00    0.99    0.01    0.99
# Query size     3   1.18M     130     130     130     130       0     130
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  #######
# 100us  ################################################################
#   1ms  ##
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'registrations'\G
#    SHOW CREATE TABLE `isucholar`.`registrations`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM `registrations` WHERE `user_id` = '01FF6J8Y254WXX5M3T3WK21CB9' AND `course_id` = '01HDWZ2PYJBWA2F0KD8E484P7Q'\G

# Query 17: 164.60 QPS, 0.04x concurrency, ID 0xD22122C68747429FE1B81D07D7E3DD52 at byte 44309766
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   10370
# Exec time      0      2s    59us     7ms   215us   690us   361us   108us
# Lock time      5    23ms       0     2ms     2us     1us    25us     1us
# Rows sent      2  10.13k       1       1       1       1       0       1
# Rows examine   0  10.12k       0       1    1.00    0.99    0.01    0.99
# Query size     2 729.14k      72      72      72      72       0      72
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  #########################
# 100us  ################################################################
#   1ms  ##
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'courses'\G
#    SHOW CREATE TABLE `isucholar`.`courses`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) FROM `courses` WHERE `id` = '01HDWZ2PZGWV7XX19SZDW5K0SA'\G

# Query 18: 111.92 QPS, 0.03x concurrency, ID 0x83A9085E3002B5EB279F5514D406099F at byte 70386246
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:16
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    8618
# Exec time      0      2s    63us    11ms   254us   839us   404us   103us
# Lock time      5    25ms       0     1ms     2us     1us    26us     1us
# Rows sent      2   8.02k       0       1    0.95    0.99    0.21    0.99
# Rows examine   0   8.02k       0       1    0.95    0.99    0.21    0.99
# Query size     3   1.15M     140     140     140     140       0     140
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##########################################
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'submissions'\G
#    SHOW CREATE TABLE `isucholar`.`submissions`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `submissions`.`score` FROM `submissions` WHERE `user_id` = '01FF6J8XJMGJ91KWWK7SGGSNC6' AND `class_id` = '01HDWZ2WMSRGDK80546VAVVHXG'\G

# Query 19: 151.19 QPS, 0.03x concurrency, ID 0x357CD00170CA2D8AB4AF7FEE5351CFE0 at byte 27810651
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2023-10-29T05:38:59 to 2023-10-29T05:40:02
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4    9525
# Exec time      0      2s    49us     8ms   228us   761us   406us   108us
# Lock time      6    28ms       0     3ms     2us     1us    35us     1us
# Rows sent      2   9.30k       0       1    1.00    0.99    0.01    0.99
# Rows examine   0   9.30k       0       1    1.00    0.99    0.01    0.99
# Query size     2 772.05k      83      83      83      83       0      83
# String:
# Databases    isucholar
# Hosts        localhost
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##############################
# 100us  ################################################################
#   1ms  ###
#  10ms
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucholar` LIKE 'classes'\G
#    SHOW CREATE TABLE `isucholar`.`classes`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `submission_closed` FROM `classes` WHERE `id` = '01HDWZ3ADQVVYDX1Q547XXDVN8'\G
